date,weekday,time,rub_uzs,uzs_usdt,usdt_rub,spread
2022-07-11,0,13:43,169.4915,11130.5,65.55,-0.18
2022-07-11,0,13:44,172.4138,11130.0,65.49,1.43
2022-07-11,0,13:46,172.4138,11130.99,65.49,1.42
2022-07-11,0,13:47,172.4138,11125.0,65.49,1.47
2022-07-11,0,13:48,172.4138,11125.0,65.45,1.41
2022-07-11,0,13:50,172.4138,11125.0,65.45,1.41
2022-07-11,0,13:51,172.4138,11130.0,65.45,1.37
2022-07-11,0,13:52,172.4138,11129.0,65.45,1.38
2022-07-11,0,13:53,172.4138,11129.0,65.45,1.38
2022-07-11,0,13:55,172.4138,11129.0,65.45,1.38
2022-07-11,0,13:56,172.4138,11129.0,65.45,1.38
2022-07-11,0,13:57,172.4138,11129.0,65.46,1.39
2022-07-11,0,13:58,172.4138,11128.99,65.46,1.39
2022-07-11,0,14:00,172.4138,11125.0,65.43,1.38
2022-07-11,0,14:01,172.4138,11128.99,65.43,1.35
2022-07-11,0,14:02,172.4138,11128.99,65.43,1.35
2022-07-11,0,14:03,172.4138,11128.99,65.43,1.35
2022-07-11,0,14:05,172.4138,11128.99,65.4,1.3
2022-07-11,0,14:06,172.4138,11128.0,65.45,1.39
2022-07-11,0,14:07,172.4138,11128.99,65.4,1.3
2022-07-11,0,14:09,172.4138,11128.99,65.4,1.3
2022-07-11,0,14:10,172.4138,11128.99,65.65,1.68
2022-07-11,0,14:11,172.4138,11128.99,65.4,1.3
2022-07-11,0,14:12,172.4138,11129.0,65.4,1.3
2022-07-11,0,14:14,172.4138,11129.0,65.4,1.3
2022-07-11,0,14:15,172.4138,11129.0,65.37,1.26
2022-07-11,0,14:16,172.4138,11130.0,65.4,1.29
2022-07-11,0,14:17,172.4138,11134.0,65.38,1.23
2022-07-11,0,14:19,172.4138,11130.5,65.38,1.26
2022-07-11,0,14:20,172.4138,11133.5,65.4,1.26
2022-07-11,0,14:21,172.4138,11133.5,65.39,1.25
2022-07-11,0,14:23,172.4138,11133.5,65.39,1.25
2022-07-11,0,14:24,172.4138,11133.5,65.37,1.22
2022-07-11,0,14:25,172.4138,11133.5,65.37,1.22
2022-07-11,0,14:26,172.4138,11134.5,65.38,1.22
2022-07-11,0,14:28,172.4138,11133.05,65.38,1.24
2022-07-11,0,14:29,172.4138,11133.0,65.38,1.24
2022-07-11,0,14:30,172.4138,11133.0,65.39,1.25
2022-07-11,0,14:31,172.4138,11133.0,65.38,1.24
2022-07-11,0,14:33,172.4138,11133.0,65.55,1.49
2022-07-11,0,14:34,172.4138,11134.99,65.6,1.55
2022-07-11,0,14:35,172.4138,11135.0,66.3,2.59
2022-07-11,0,14:37,172.4138,11135.0,65.43,1.29
2022-07-11,0,14:38,172.4138,11133.0,65.7,1.72
2022-07-11,0,14:39,172.4138,11133.0,65.43,1.31
2022-07-11,0,14:40,172.4138,11133.0,65.49,1.4
2022-07-11,0,14:42,172.4138,11138.0,65.6,1.52
2022-07-11,0,14:43,172.4138,11134.5,65.6,1.55
2022-07-11,0,14:44,172.4138,11138.5,65.65,1.59
2022-07-11,0,14:45,172.4138,11138.5,65.53,1.41
2022-07-11,0,14:47,172.4138,11138.0,65.55,1.45
2022-07-11,0,14:48,172.4138,11138.0,65.32,1.1
2022-07-11,0,14:49,172.4138,11137.99,65.32,1.1
2022-07-11,0,14:51,172.4138,11137.99,65.53,1.42
2022-07-11,0,14:52,172.4138,11135.0,65.53,1.45
2022-07-11,0,14:53,172.4138,11135.0,65.53,1.45
2022-07-11,0,14:54,172.4138,11135.0,65.53,1.45
2022-07-11,0,14:56,172.4138,11135.0,65.65,1.63
2022-07-11,0,14:57,172.4138,11135.0,65.53,1.45
2022-07-11,0,14:58,172.4138,11136.0,65.53,1.44
2022-07-11,0,14:59,172.4138,11136.0,65.53,1.44
2022-07-11,0,15:01,172.4138,11136.98,65.35,1.16
2022-07-11,0,15:02,172.4138,11136.98,65.34,1.14
2022-07-11,0,15:03,172.4138,11137.0,65.36,1.17
2022-07-11,0,15:05,172.4138,11137.0,65.38,1.2
2022-07-11,0,15:06,172.4138,11138.0,65.7,1.67
2022-07-11,0,15:07,172.4138,11138.0,65.56,1.46
2022-07-11,0,15:08,172.4138,11138.0,65.56,1.46
2022-07-11,0,15:10,172.4138,11138.0,65.56,1.46
2022-07-11,0,15:11,172.4138,11138.0,65.4,1.22
2022-07-11,0,16:14,169.4915,11190.0,65.23,-1.21
2022-07-11,0,16:27,169.4915,11189.99,65.19,-1.27
2022-07-11,0,16:29,169.4915,11193.9,65.2,-1.29
2022-07-11,0,16:30,169.4915,11195.0,65.19,-1.32
2022-07-11,0,16:31,169.4915,11195.0,65.2,-1.3
2022-07-11,0,16:33,172.4138,11197.0,65.25,0.47
2022-07-11,0,16:34,172.4138,11190.0,65.2,0.46
2022-07-11,0,16:35,172.4138,11190.0,65.21,0.47
2022-07-11,0,16:37,172.4138,11190.0,65.21,0.47
2022-07-11,0,16:38,172.4138,11190.0,65.2,0.46
2022-07-11,0,16:39,172.4138,11190.0,65.2,0.46
2022-07-11,0,16:40,172.4138,11190.0,65.22,0.49
2022-07-11,0,16:42,172.4138,11190.0,65.22,0.49
2022-07-11,0,16:43,169.4915,11190.0,65.22,-1.23
2022-07-11,0,16:44,169.4915,11190.0,65.23,-1.21
2022-07-11,0,16:46,169.4915,11190.0,65.3,-1.1
2022-07-11,0,16:47,169.4915,11190.0,65.3,-1.1
2022-07-11,0,16:48,169.4915,11190.0,65.22,-1.23
2022-07-11,0,16:50,169.4915,11190.0,65.2,-1.26
2022-07-11,0,16:51,169.4915,11189.8,65.2,-1.26
2022-07-11,0,16:52,169.4915,11190.0,65.16,-1.32
2022-07-11,0,16:53,169.4915,11190.0,65.15,-1.34
2022-07-11,0,16:55,169.4915,11190.0,65.16,-1.32
2022-07-11,0,16:56,169.4915,11190.0,65.16,-1.32
2022-07-11,0,16:58,169.4915,11190.0,65.16,-1.32
2022-07-11,0,16:59,169.4915,11190.0,65.16,-1.32
2022-07-11,0,17:00,169.4915,11190.0,65.15,-1.34
2022-07-11,0,17:02,169.4915,11190.0,65.15,-1.34
2022-07-11,0,17:03,169.4915,11192.0,65.15,-1.36
2022-07-11,0,17:04,169.4915,11191.0,65.15,-1.35
2022-07-11,0,17:05,169.4915,11190.0,65.1,-1.41
2022-07-11,0,17:07,169.4915,11192.0,65.12,-1.4
2022-07-11,0,17:08,169.4915,11191.99,65.11,-1.42
2022-07-11,0,17:09,169.4915,11191.0,65.11,-1.41
2022-07-11,0,17:11,169.4915,11190.0,65.2,-1.26
2022-07-11,0,17:12,169.4915,11189.8,65.1,-1.41
2022-07-11,0,17:14,169.4915,11189.7,65.0,-1.57
2022-07-11,0,17:15,169.4915,11185.0,65.0,-1.53
2022-07-11,0,17:16,169.4915,11189.0,65.0,-1.56
2022-07-11,0,17:18,169.4915,11188.9,65.0,-1.56
2022-07-11,0,17:19,169.4915,11188.5,65.09,-1.42
2022-07-11,0,17:20,169.4915,11188.5,65.0,-1.56
2022-07-11,0,17:21,169.4915,11188.5,65.12,-1.37
2022-07-11,0,17:23,169.4915,11188.5,65.12,-1.37
2022-07-11,0,17:24,169.4915,11189.0,65.01,-1.55
2022-07-11,0,17:25,169.4915,11192.99,64.98,-1.63
2022-07-11,0,17:27,169.4915,11190.0,64.92,-1.7
2022-07-11,0,17:28,169.4915,11190.0,64.91,-1.71
2022-07-11,0,17:29,169.4915,11193.0,64.92,-1.72
2022-07-11,0,17:31,169.4915,11193.0,64.87,-1.8
2022-07-11,0,17:32,169.4915,11197.5,64.9,-1.8
2022-07-11,0,17:33,169.4915,11197.5,64.9,-1.8
2022-07-11,0,17:35,169.4915,11197.99,64.9,-1.8
2022-07-11,0,17:36,169.4915,11198.9,64.87,-1.86
2022-07-11,0,17:37,169.4915,11198.9,64.87,-1.86
2022-07-11,0,17:39,169.4915,11198.9,65.0,-1.65
2022-07-11,0,17:40,169.4915,11198.9,65.0,-1.65
2022-07-11,0,17:41,169.4915,11190.0,65.0,-1.57
2022-07-11,0,17:42,169.4915,11190.0,65.0,-1.57
2022-07-11,0,17:44,169.4915,11200.0,64.6,-2.29
2022-07-11,0,17:45,169.4915,11200.0,64.55,-2.37
2022-07-11,0,17:47,169.4915,11200.0,64.55,-2.37
2022-07-11,0,17:48,169.4915,11180.0,64.51,-2.25
2022-07-11,0,17:49,169.4915,11204.0,64.52,-2.45
2022-07-11,0,17:50,169.4915,11199.0,64.51,-2.42
2022-07-11,0,17:52,169.4915,11200.0,64.7,-2.13
2022-07-11,0,17:53,169.4915,11200.0,64.56,-2.35
2022-07-11,0,17:55,169.4915,11204.9,64.56,-2.4
2022-07-11,0,17:56,169.4915,11203.0,64.56,-2.38
2022-07-11,0,17:57,169.4915,11203.0,64.56,-2.38
2022-07-11,0,17:59,169.4915,11207.99,64.56,-2.43
2022-07-11,0,18:00,169.4915,11209.99,64.6,-2.38
2022-07-11,0,18:02,169.4915,11201.0,64.6,-2.3
2022-07-11,0,18:03,169.4915,11201.0,64.6,-2.3
2022-07-11,0,18:05,169.4915,11219.99,65.4,-1.22
2022-07-11,0,18:06,169.4915,11189.94,64.68,-2.07
2022-07-11,0,18:07,169.4915,11210.0,64.68,-2.26
2022-07-11,0,18:09,169.4915,11210.0,64.68,-2.26
2022-07-11,0,18:10,169.4915,11205.0,64.63,-2.29
2022-07-11,0,18:12,169.4915,11227.99,64.7,-2.39
2022-07-11,0,18:13,169.4915,11227.0,66.0,-0.36
2022-07-11,0,18:14,169.4915,11227.0,64.72,-2.35
2022-07-11,0,18:16,169.4915,11226.8,64.6,-2.54
2022-07-11,0,18:17,169.4915,11220.0,64.6,-2.47
2022-07-11,0,18:18,169.4915,11226.7,64.6,-2.53
2022-07-11,0,18:20,169.4915,11219.8,64.55,-2.55
2022-07-11,0,18:21,169.4915,11225.99,64.54,-2.62
2022-07-11,0,18:22,169.4915,11220.0,64.57,-2.52
2022-07-11,0,18:24,169.4915,11224.4,64.57,-2.56
2022-07-11,0,18:25,169.4915,11225.99,64.55,-2.61
2022-07-11,0,18:26,169.4915,11225.99,64.6,-2.53
2022-07-11,0,18:27,169.4915,11240.0,64.76,-2.4
2022-07-11,0,18:29,169.4915,11240.0,64.8,-2.34
2022-07-11,0,18:30,169.4915,11239.0,64.61,-2.63
2022-07-11,0,18:31,169.4915,11240.0,64.62,-2.62
2022-07-11,0,18:33,175.4386,11190.0,64.67,1.37
2022-07-11,0,18:34,175.4386,11240.0,64.8,1.13
2022-07-11,0,18:35,175.4386,11244.43,64.67,0.89
2022-07-11,0,18:37,175.4386,11240.0,64.65,0.9
2022-07-11,0,18:38,175.4386,11240.0,64.61,0.84
2022-07-11,0,18:39,175.4386,11240.0,64.56,0.76
2022-07-11,0,18:43,175.4386,11240.0,64.42,0.55
2022-07-11,0,18:44,175.4386,11242.0,64.44,0.56
2022-07-11,0,18:46,175.4386,11239.8,64.5,0.67
2022-07-11,0,18:47,175.4386,11239.8,64.65,0.9
2022-07-11,0,18:48,175.4386,11240.0,64.45,0.59
2022-07-11,0,18:50,175.4386,11240.0,64.45,0.59
2022-07-11,0,18:51,175.4386,11243.0,64.45,0.57
2022-07-11,0,18:52,175.4386,11243.0,64.58,0.77
2022-07-11,0,18:54,175.4386,11243.0,64.58,0.77
2022-07-11,0,18:59,175.4386,11243.0,64.69,0.94
2022-07-11,0,19:01,175.4386,11245.0,64.42,0.5
2022-07-11,0,19:02,175.4386,11243.0,64.42,0.52
2022-07-11,0,20:32,175.4386,11280.0,64.85,0.85
2022-07-11,0,20:34,175.4386,11275.0,64.08,-0.29
2022-07-11,0,20:35,175.4386,11280.0,64.17,-0.2
2022-07-11,0,20:36,175.4386,11275.0,63.95,-0.5
2022-07-11,0,20:37,175.4386,11270.0,63.96,-0.44
2022-07-11,0,20:39,175.4386,11269.9,63.96,-0.44
2022-07-11,0,20:40,175.4386,11263.0,63.95,-0.39
2022-07-11,0,20:41,175.4386,11262.9,63.94,-0.4
2022-07-11,0,20:43,175.4386,11260.0,63.91,-0.43
2022-07-11,0,20:44,175.4386,11259.8,63.9,-0.44
2022-07-11,0,20:45,175.4386,11250.0,63.82,-0.48
2022-07-11,0,20:47,175.4386,11250.0,63.88,-0.38
2022-07-11,0,20:48,175.4386,11220.0,63.88,-0.12
2022-07-11,0,20:49,175.4386,11246.9,65.0,1.37
2022-07-11,0,20:51,175.4386,11248.0,65.0,1.36
2022-07-11,0,20:52,175.4386,11248.0,63.85,-0.41
2022-07-11,0,20:53,175.4386,11250.0,63.85,-0.43
2022-07-11,0,20:54,175.4386,11254.0,63.85,-0.47
2022-07-11,0,20:56,175.4386,11254.0,63.87,-0.43
2022-07-11,0,20:57,175.4386,11250.0,65.0,1.35
2022-07-11,0,20:58,175.4386,11250.0,63.88,-0.38
2022-07-11,0,21:00,175.4386,11250.0,65.0,1.35
2022-07-11,0,21:01,175.4386,11249.0,65.0,1.35
2022-07-11,0,21:02,175.4386,11248.0,63.91,-0.32
2022-07-11,0,21:03,175.4386,11248.0,64.2,0.13
2022-07-11,0,21:05,175.4386,11248.0,64.2,0.13
2022-07-11,0,21:06,175.4386,11248.0,64.2,0.13
2022-07-11,0,21:07,175.4386,11248.0,65.0,1.36
2022-07-11,0,21:09,175.4386,11248.0,64.2,0.13
2022-07-11,0,21:10,175.4386,11247.0,63.94,-0.26
2022-07-11,0,21:11,175.4386,11247.0,65.0,1.37
2022-07-11,0,21:12,175.4386,11247.0,63.9,-0.33
2022-07-11,0,21:14,175.4386,11247.0,65.0,1.37
2022-07-11,0,21:15,175.4386,11246.0,65.0,1.38
2022-07-11,0,21:16,175.4386,11246.0,65.0,1.38
2022-07-11,0,21:18,175.4386,11245.0,65.0,1.39
2022-07-11,0,21:19,175.4386,11245.0,63.95,-0.23
2022-07-11,0,21:20,175.4386,11245.0,63.95,-0.23
2022-07-11,0,21:21,175.4386,11242.99,65.0,1.41
2022-07-11,0,21:23,175.4386,11244.9,63.94,-0.24
2022-07-11,0,21:24,175.4386,11244.77,63.92,-0.27
2022-07-11,0,21:26,175.4386,11240.0,65.0,1.43
2022-07-11,0,21:27,175.4386,11240.0,65.0,1.43
2022-07-11,0,21:28,175.4386,11244.0,65.0,1.4
2022-07-11,0,21:30,175.4386,11244.0,65.0,1.4
2022-07-11,0,21:31,175.4386,11240.66,63.95,-0.19
2022-07-11,0,21:33,175.4386,11240.0,64.0,-0.11
2022-07-11,0,21:34,175.4386,11239.99,65.0,1.43
2022-07-11,0,21:35,175.4386,11239.99,65.0,1.43
2022-07-11,0,21:37,175.4386,11239.99,64.02,-0.07
2022-07-11,0,21:38,175.4386,11239.99,65.0,1.43
2022-07-11,0,21:39,175.4386,11243.0,65.0,1.41
2022-07-11,0,21:41,175.4386,11243.0,65.0,1.41
2022-07-11,0,21:42,175.4386,11240.0,65.0,1.43
2022-07-11,0,21:43,175.4386,11239.8,65.0,1.44
2022-07-11,0,21:44,175.4386,11239.0,65.0,1.44
2022-07-11,0,21:46,175.4386,11239.0,65.0,1.44
2022-07-11,0,21:47,175.4386,11235.98,65.0,1.47
2022-07-11,0,21:48,175.4386,11238.99,65.0,1.44
2022-07-11,0,21:50,175.4386,11238.0,65.0,1.45
2022-07-11,0,21:51,175.4386,11237.0,64.08,0.05
2022-07-11,0,21:52,175.4386,11237.99,64.08,0.04
2022-07-11,0,21:54,175.4386,11237.0,65.0,1.46
2022-07-11,0,21:55,175.4386,11237.0,65.0,1.46
2022-07-11,0,21:56,175.4386,11237.0,65.0,1.46
2022-07-11,0,21:57,175.4386,11230.0,64.08,0.11
2022-07-11,0,21:59,175.4386,11233.0,64.08,0.08
2022-07-11,0,22:00,175.4386,11233.0,65.0,1.5
2022-07-11,0,22:01,175.4386,11233.0,65.0,1.5
2022-07-11,0,22:03,175.4386,11233.0,65.0,1.5
2022-07-11,0,22:04,175.4386,11233.0,65.0,1.5
2022-07-11,0,22:05,175.4386,11225.0,65.0,1.57
2022-07-11,0,22:07,175.4386,10895.99,63.98,2.93
2022-07-11,0,22:08,175.4386,11232.5,63.97,-0.09
2022-07-11,0,22:09,175.4386,11232.5,65.0,1.5
2022-07-11,0,22:10,175.4386,11230.0,65.0,1.52
2022-07-11,0,22:12,175.4386,11234.0,65.0,1.49
2022-07-11,0,22:13,175.4386,11234.0,64.0,-0.05
2022-07-11,0,22:14,175.4386,11234.0,64.0,-0.05
2022-07-11,0,22:16,175.4386,11233.0,64.0,-0.04
2022-07-11,0,22:17,178.2475,11233.0,64.0,1.53
2022-07-11,0,22:18,178.2475,11233.0,64.0,1.53
2022-07-11,0,22:19,178.2475,11232.0,64.0,1.54
2022-07-11,0,22:21,178.2475,11230.0,63.99,1.54
2022-07-11,0,22:22,178.2475,11220.0,63.95,1.57
2022-07-11,0,22:23,178.2475,11219.0,63.98,1.62
2022-07-11,0,22:25,178.2475,11215.0,63.98,1.66
2022-07-11,0,22:26,178.2475,11214.0,64.0,1.7
2022-07-11,0,22:27,178.2475,11214.0,64.0,1.7
2022-07-11,0,22:29,178.2475,11211.0,64.0,1.73
2022-07-11,0,22:30,178.2475,11210.0,64.0,1.73
2022-07-11,0,22:31,178.2475,11200.0,64.0,1.82
2022-07-11,0,22:33,178.2475,11210.0,63.94,1.64
2022-07-11,0,22:34,178.2475,11209.0,63.95,1.67
2022-07-11,0,22:35,178.2475,11209.98,63.94,1.64
2022-07-11,0,22:37,178.2475,11205.0,63.92,1.66
2022-07-11,0,22:38,178.2475,11205.0,63.94,1.69
2022-07-11,0,22:40,178.2475,11200.0,63.94,1.73
2022-07-11,0,22:41,178.2475,11200.0,63.95,1.75
2022-07-11,0,22:43,178.2475,11203.0,63.98,1.76
2022-07-11,0,22:44,178.2475,11204.99,63.98,1.75
2022-07-11,0,22:46,178.2475,11205.0,63.99,1.76
2022-07-11,0,22:47,178.2475,11208.0,63.99,1.74
2022-07-11,0,22:48,178.2475,11208.0,63.99,1.74
2022-07-11,0,22:50,178.2475,11207.98,64.0,1.75
2022-07-11,0,22:51,178.2475,11210.0,64.0,1.73
2022-07-11,0,22:52,178.2475,11210.0,64.0,1.73
2022-07-11,0,22:54,178.2475,11210.0,64.01,1.75
2022-07-11,0,22:55,178.2475,11209.0,64.0,1.74
2022-07-11,0,22:56,178.2475,11209.0,64.0,1.74
2022-07-11,0,22:58,178.2475,11209.0,64.0,1.74
2022-07-11,0,22:59,178.2475,11209.0,64.0,1.74
2022-07-11,0,23:00,178.2475,11209.9,64.0,1.74
2022-07-11,0,23:02,178.2475,11209.8,64.0,1.74
2022-07-11,0,23:03,178.2475,11209.8,64.0,1.74
2022-07-11,0,23:04,178.2475,11209.9,63.99,1.72
2022-07-11,0,23:05,178.2475,11208.0,63.99,1.74
2022-07-11,0,23:07,178.2475,11208.0,63.99,1.74
2022-07-11,0,23:08,178.2475,11209.98,63.98,1.7
2022-07-11,0,23:09,178.2475,11209.98,63.98,1.7
2022-07-11,0,23:11,178.2475,11209.0,63.98,1.71
2022-07-11,0,23:12,178.2475,11209.0,64.0,1.74
2022-07-11,0,23:13,178.2475,11209.0,63.99,1.73
2022-07-11,0,23:15,178.2475,11209.98,63.9,1.58
2022-07-11,0,23:16,178.2475,11210.0,63.89,1.57
2022-07-11,0,23:17,178.2475,11210.0,63.89,1.57
2022-07-11,0,23:18,178.2475,11215.0,63.89,1.52
2022-07-11,0,23:20,178.2475,11209.0,63.98,1.71
2022-07-11,0,23:21,178.2475,11208.0,63.84,1.51
2022-07-11,0,23:22,178.2475,11209.0,63.84,1.5
2022-07-11,0,23:24,178.2475,11208.0,63.83,1.49
2022-07-11,0,23:25,178.2475,11208.0,63.7,1.29
2022-07-11,0,23:26,178.2475,11210.0,63.8,1.43
2022-07-11,0,23:27,178.2475,11205.98,63.7,1.31
2022-07-11,0,23:29,178.2475,11205.98,63.71,1.32
2022-07-11,0,23:30,178.2475,11209.0,63.8,1.43
2022-07-11,0,23:31,178.2475,11208.0,63.71,1.3
2022-07-11,0,23:33,178.2475,11205.98,63.72,1.34
2022-07-11,0,23:34,178.2475,11205.0,63.72,1.35
2022-07-11,0,23:35,178.2475,11205.0,63.72,1.35
2022-07-11,0,23:36,178.2475,11204.8,63.72,1.35
2022-07-11,0,23:38,178.2475,11204.8,63.72,1.35
2022-07-11,0,23:39,178.2475,11200.0,63.8,1.51
2022-07-11,0,23:40,178.2475,11199.0,63.8,1.52
2022-07-11,0,23:42,178.2475,11198.0,63.8,1.53
2022-07-11,0,23:43,178.2475,11197.0,63.73,1.43
2022-07-11,0,23:47,178.2475,11185.0,63.75,1.57
2022-07-11,0,23:49,178.2475,11182.0,63.75,1.6
2022-07-11,0,23:50,178.2475,11183.0,63.75,1.59
2022-07-11,0,23:52,178.2475,11180.0,63.75,1.61
2022-07-11,0,23:53,178.2475,11175.99,63.75,1.65
2022-07-11,0,23:55,178.2475,11160.0,63.8,1.87
2022-07-11,0,23:56,178.2475,11160.0,65.5,4.41
2022-07-11,0,23:57,178.2475,11160.0,63.78,1.84
2022-07-11,0,23:58,178.2475,11160.0,65.5,4.41
2022-07-12,1,00:00,178.2475,11160.0,63.77,1.82
2022-07-12,1,00:01,178.2475,11160.0,63.77,1.82
